date,quantity,unit_price,shipment_price,total_price,status,quarter,month,year,category,product,customer,city,state,postal_code,country,region,dealsize
2003-10-14 02:40:00,30,124.41,0.0,2871.0,Shipped,1,10,2003,Motorcycles,S10_1678,Land of Toys Inc.,NYC,NY,10022,USA,NA,Small
2003-05-21 21:50:00,34,81.35,0.0,2765.9,Shipped,2,5,2003,Motorcycles,S10_1678,Reims Collectables,Reims,,51100,France,EMEA,Small
2003-05-14 18:10:00,32,94.74,0.0,3884.34,Shipped,3,5,2003,Motorcycles,S10_1678,Lyon Souveniers,Paris,,75508,France,EMEA,Medium
2003-09-20 03:35:00,45,141.54,0.0,3746.7,Shipped,3,9,2003,Motorcycles,S10_1678,Toys4GrownUps.com,Pasadena,CA,90003,USA,NA,Medium
2003-08-13 05:45:00,34,130.0,305.27,5205.27,Shipped,4,8,2003,Motorcycles,S10_1678,Corporate Gift Ideas Co.,San Francisco,CA,,USA,NA,Medium
2003-02-23 15:30:00,18,96.66,0.0,3479.76,Shipped,4,2,2003,Motorcycles,S10_1678,Technics Stores Inc.,Burlingame,CA,94217,USA,NA,Medium
2003-04-07 22:05:00,20,86.13,0.0,2497.77,Shipped,4,4,2003,Motorcycles,S10_1678,Daedalus Designs Imports,Lille,,59000,France,EMEA,Small
2003-02-20 01:40:00,48,100.0,712.32,5512.32,Shipped,4,2,2003,Motorcycles,S10_1678,Herkku Gifts,Bergen,,N 5804,Norway,EMEA,Medium
2003-07-28 20:40:00,22,98.57,0.0,2168.54,Shipped,4,7,2003,Motorcycles,S10_1678,Mini Wheels Co.,San Francisco,CA,,USA,NA,Small
2004-05-17 01:00:00,82,130.0,608.44,4708.44,Shipped,1,5,2004,Motorcycles,S10_1678,Auto Canal Petit,Paris,,75016,France,EMEA,Medium
2004-09-28 15:30:00,37,100.0,265.66,3965.66,Shipped,1,9,2004,Motorcycles,S10_1678,"Australian Collectors, Co.",Melbourne,Victoria,3004,Australia,APAC,Medium
2004-11-04 18:00:00,27,50.0,33.12,2333.12,Shipped,2,11,2004,Motorcycles,S10_1678,Vitachrome Inc.,NYC,NY,10022,USA,NA,Small
2004-11-12 21:00:00,25,100.0,388.64,3188.64,Shipped,2,11,2004,Motorcycles,S10_1678,Tekni Collectables Inc.,Newark,NJ,94019,USA,NA,Medium
2004-04-10 11:30:00,34,100.0,276.76,3676.76,Shipped,2,4,2004,Motorcycles,S10_1678,Gift Depot Inc.,Bridgewater,CT,97562,USA,NA,Medium
2004-11-15 07:30:00,45,120.68,0.0,4177.35,Shipped,3,11,2004,Motorcycles,S10_1678,La Rochelle Gifts,Nantes,,44000,France,EMEA,Medium
2004-05-05 03:00:00,46,100.0,499.68,4099.68,Shipped,3,5,2004,Motorcycles,S10_1678,Marta's Replicas Co.,Cambridge,MA,51247,USA,NA,Medium
2004-03-26 14:00:00,23,100.0,297.39,2597.39,Shipped,3,3,2004,Motorcycles,S10_1678,"Toys of Finland, Co.",Helsinki,,21240,Finland,EMEA,Small
2004-01-18 01:30:00,41,170.0,294.38,4394.38,Shipped,4,1,2004,Motorcycles,S10_1678,Baane Mini Imports,Stavern,,4110,Norway,EMEA,Medium
2004-06-29 09:00:00,69,151.58,0.0,4358.04,Shipped,4,6,2004,Motorcycles,S10_1678,Diecast Classics Inc.,Allentown,PA,70267,USA,NA,Medium
2004-05-13 19:00:00,54,100.0,196.14,4396.14,Shipped,4,5,2004,Motorcycles,S10_1678,Land of Toys Inc.,NYC,NY,10022,USA,NA,Medium
2004-11-10 17:00:00,41,100.0,3637.93,7737.93,Shipped,4,11,2004,Motorcycles,S10_1678,Salzburg Collectables,Salzburg,,5020,Austria,EMEA,Large
2004-01-21 07:30:00,20,72.55,0.0,1451.0,Shipped,4,1,2004,Motorcycles,S10_1678,Souveniers And Things Co.,Chatswood,NSW,2067,Australia,APAC,Small
2005-09-27 04:30:00,16,27.93,0.0,733.11,Shipped,1,9,2005,Motorcycles,S10_1678,La Rochelle Gifts,Nantes,,44000,France,EMEA,Small
2005-09-08 22:30:00,42,76.36,0.0,3207.12,Shipped,1,9,2005,Motorcycles,S10_1678,FunGiftIdeas.com,New Bedford,MA,50553,USA,NA,Medium
2005-08-04 23:00:00,28,70.0,34.56,2434.56,Shipped,2,8,2005,Motorcycles,S10_1678,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK,EMEA,Small
2005-07-12 09:15:00,66,110.0,916.08,7516.08,Disputed,2,7,2005,Motorcycles,S10_1678,Euro Shopping Channel,Madrid,,28034,Spain,EMEA,Large
2003-04-10 01:35:00,49,70.0,2804.62,5404.62,Shipped,1,4,2003,Classic Cars,S10_1949,Baane Mini Imports,Stavern,,4110,Norway,EMEA,Medium
2003-05-20 20:05:00,26,150.0,4309.11,7209.11,Shipped,1,5,2003,Classic Cars,S10_1949,"Volvo Model Replicas, Co",Lule,,S-958 22,Sweden,EMEA,Large
2003-03-13 04:05:00,38,130.0,3529.06,7329.06,Shipped,2,3,2003,Classic Cars,S10_1949,"Corrida Auto Replicas, Ltd",Madrid,,28023,Spain,EMEA,Large
2003-04-08 06:40:00,55,100.0,3674.1,7374.1,Shipped,3,4,2003,Classic Cars,S10_1949,Technics Stores Inc.,Burlingame,CA,94217,USA,NA,Large
2003-03-21 00:55:00,72,160.0,6493.5,10993.5,Shipped,3,3,2003,Classic Cars,S10_1949,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore,Japan,Large
2003-07-23 11:55:00,39,70.0,2760.24,4860.24,Shipped,4,7,2003,Classic Cars,S10_1949,Classic Legends Inc.,NYC,NY,10022,USA,NA,Medium
2003-04-06 11:45:00,27,100.0,4614.82,8014.82,Shipped,4,4,2003,Classic Cars,S10_1949,"Australian Gift Network, Co",South Brisbane,Queensland,4101,Australia,APAC,Large
2003-08-26 11:20:00,25,100.0,3072.57,5372.57,Shipped,4,8,2003,Classic Cars,S10_1949,"Classic Gift Ideas, Inc",Philadelphia,PA,71270,USA,NA,Medium
2003-05-09 00:50:00,42,100.0,3090.36,7290.36,Shipped,4,5,2003,Classic Cars,S10_1949,"Saveley & Henriot, Co.",Lyon,,69004,France,EMEA,Large
2003-07-24 13:40:00,70,100.0,4364.89,9064.89,Shipped,4,7,2003,Classic Cars,S10_1949,Canadian Gift Exchange Network,Vancouver,BC,V3F 2K1,Canada,NA,Large
2004-02-23 21:30:00,66,100.0,2575.3,6075.3,Shipped,1,2,2004,Classic Cars,S10_1949,West Coast Collectables Co.,Burbank,CA,94019,USA,NA,Medium
2004-04-30 12:30:00,29,100.0,3563.23,6463.23,Shipped,1,4,2004,Classic Cars,S10_1949,Cambridge Collectables Co.,Cambridge,MA,51247,USA,NA,Medium
2004-07-14 19:30:00,23,100.0,2720.34,6120.34,Shipped,2,7,2004,Classic Cars,S10_1949,Super Scale Inc.,New Haven,CT,97823,USA,NA,Medium
2004-03-09 06:00:00,32,200.0,4480.64,7680.64,Shipped,2,3,2004,Classic Cars,S10_1949,"Tokyo Collectables, Ltd",Minato-ku,Tokyo,106-0032,Japan,Japan,Large
2004-07-22 03:00:00,21,100.0,2805.39,4905.39,Shipped,3,7,2004,Classic Cars,S10_1949,Souveniers And Things Co.,Chatswood,NSW,2067,Australia,APAC,Medium
